date,action,price,size
2014-10-30,BUY,92.0819091796875,1889
2014-10-31,BUY,93.35236358642578,1864
2014-11-03,BUY,93.62857055664062,1858
2014-12-17,SELL,93.72064971923828,1858
2014-12-31,BUY,95.40975189208984,1857
2015-01-02,BUY,95.12329864501953,1863
2015-01-06,SELL,92.47122955322266,1863
2015-02-04,BUY,95.05860137939453,1832
2015-02-05,BUY,95.88101959228516,1817
2015-02-10,BUY,96.47241973876953,1805
2015-02-11,BUY,96.82355499267578,1799
2015-02-12,BUY,97.95088958740234,1778
2015-02-13,BUY,98.79183197021484,1763
2015-03-19,SELL,99.87298583984375,1763
2015-04-16,BUY,99.74147033691406,1780
2015-06-15,SELL,100.22309112548828,1780
2015-06-23,BUY,102.84867858886719,1749
2015-07-01,SELL,100.18438720703125,1749
2015-07-17,BUY,105.44795227050781,1669
2015-07-20,BUY,105.81002044677734,1663
2015-07-21,BUY,105.74503326416016,1664
2015-08-18,SELL,102.91361999511719,1664
2015-09-23,BUY,96.94776153564453,1789
2015-09-29,SELL,92.5647201538086,1789
2015-10-12,BUY,99.37657928466797,1707
2015-12-14,SELL,103.88057708740234,1707
2016-02-26,BUY,96.54378509521484,1863
2016-04-29,SELL,98.97403717041016,1863
2016-05-31,BUY,103.29922485351562,1792
2016-06-22,SELL,100.6644515991211,1792
2016-07-12,BUY,104.65386199951172,1742
2016-07-13,BUY,104.40040588378906,1746
2016-07-14,BUY,105.11381530761719,1734
2016-07-15,BUY,104.94486236572266,1737
2016-07-18,BUY,105.63948059082031,1726
2016-09-13,SELL,108.22087097167969,1726
2016-09-23,BUY,111.35273742675781,1685
2016-10-21,SELL,111.18336486816406,1685
2016-11-25,BUY,111.79505157470703,1696
2017-06-22,SELL,133.43399047851562,1696
2017-07-18,BUY,135.74798583984375,1667
2017-07-19,BUY,136.54458618164062,1657
2017-07-20,BUY,136.7247772216797,1655
2017-08-21,SELL,133.76593017578125,1655
2017-09-05,BUY,137.21791076660156,1628
2017-09-06,BUY,137.6351776123047,1623
2017-09-07,BUY,137.95767211914062,1619
2018-02-09,SELL,148.6730194091797,1619
2018-02-27,BUY,160.28302001953125,1519
2018-02-28,BUY,159.25440979003906,1529
2018-03-01,BUY,156.654296875,1554
2018-03-27,SELL,151.7570037841797,1554
2018-04-25,BUY,151.3468017578125,1569
2018-04-26,BUY,154.53309631347656,1537
2018-04-27,BUY,154.6284637451172,1536
2018-04-30,BUY,153.53140258789062,1547
2018-07-03,SELL,163.28627014160156,1547
2018-07-12,BUY,171.5653076171875,1485
2018-10-09,SELL,172.036865234375,1485
2019-01-16,BUY,155.93212890625,1628
2019-05-14,SELL,173.71865844726562,1628
2019-06-17,BUY,176.79769897460938,1594
2019-06-18,BUY,179.36685180664062,1571
2019-06-19,BUY,180.0404510498047,1565
2019-06-20,BUY,181.71469116210938,1551
2019-08-06,SELL,176.72573852539062,1551
2019-09-09,BUY,184.3729705810547,1472
2019-10-03,SELL,179.7974090576172,1472
2019-10-17,BUY,187.02528381347656,1431
2020-02-28,SELL,199.29344177246094,1431
2020-04-13,BUY,197.030029296875,1471
2020-04-14,BUY,205.59902954101562,1410
2020-09-16,SELL,266.95806884765625,1410
2020-10-09,BUY,277.7488708496094,1337
2020-10-12,BUY,286.322998046875,1297
2020-10-13,BUY,286.31329345703125,1297
2020-10-14,BUY,283.9218444824219,1308
2020-11-02,SELL,262.45709228515625,1308
2020-11-12,BUY,280.3638916015625,1255
2020-11-13,BUY,282.8233337402344,1244
2021-03-01,SELL,315.1434326171875,1244
2021-04-01,BUY,316.4970703125,1243
2021-04-05,BUY,322.8159484863281,1218
2021-05-11,SELL,317.21868896484375,1218
2021-06-03,BUY,321.79205322265625,1183
2021-06-04,BUY,327.25274658203125,1164
2021-09-23,SELL,364.5286560058594,1164
2021-10-21,BUY,368.721435546875,1145
2021-12-07,SELL,388.8155212402344,1145
2021-12-31,BUY,389.33172607421875,1148
2022-01-03,BUY,393.0797424316406,1137
2022-01-04,BUY,387.98126220703125,1152
2022-01-11,SELL,377.55926513671875,1152
2022-03-24,BUY,352.3846740722656,1248
2022-04-19,SELL,339.26519775390625,1248
2022-06-08,BUY,301.4254455566406,1409
2022-06-14,SELL,270.3363952636719,1409
2022-07-18,BUY,284.09893798828125,1366
2022-07-19,BUY,292.8358459472656,1325
2022-07-20,BUY,297.4792175292969,1305
2022-07-21,BUY,301.7496032714844,1286
2022-08-30,SELL,295.5060729980469,1286
2022-10-28,BUY,276.5648498535156,1392
2022-11-08,SELL,265.0782470703125,1392
2022-11-15,BUY,284.599609375,1299
2022-12-19,SELL,265.91986083984375,1299
2023-01-19,BUY,271.2431945800781,1277
2023-01-20,BUY,278.6662292480469,1243
2023-01-23,BUY,284.8570556640625,1216
2023-03-02,SELL,289.44097900390625,1216
2023-03-21,BUY,306.4071350097656,1162
2023-08-11,SELL,362.0947570800781,1162
2023-09-06,BUY,370.49853515625,1134
2023-09-25,SELL,356.05438232421875,1134
2023-10-17,BUY,364.55950927734375,1113
2023-10-25,SELL,346.8760986328125,1113
2023-11-09,BUY,366.4110107421875,1058
2023-11-10,BUY,374.6488037109375,1034
2024-04-12,SELL,435.6073913574219,1034
2024-05-10,BUY,439.3743896484375,1038
2024-05-13,BUY,440.3881530761719,1036
2024-07-25,SELL,456.2098388671875,1036
2024-08-22,BUY,472.7153015136719,1010
2024-08-23,BUY,477.8421630859375,999
2024-09-11,SELL,466.5132751464844,999
2024-09-12,BUY,471.0926513671875,991
2024-09-16,SELL,471.112548828125,991
2024-09-20,BUY,480.27117919921875,979
2024-09-23,BUY,481.54425048828125,977
2024-09-24,BUY,483.86700439453125,972
2025-01-08,SELL,514.5027465820312,972
2025-01-28,BUY,521.0330200195312,954
2025-01-29,BUY,520.0545043945312,956
2025-01-30,BUY,522.2711181640625,952
2025-01-31,BUY,521.5122680664062,953
2025-02-28,SELL,507.413330078125,953
